.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:
Group lasso with overlap
========================
Comparison of solvers for a least squares with
overlapping group lasso regularization.
References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    beta = 0.0001
      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:  68%|######8   | 3405/5000 [00:09<00:03, 416.23it/s, step_size=402, tol=2.85e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.85e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.84e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.83e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.82e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.81e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.8e-11] 
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.79e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.78e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.77e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.76e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.75e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.74e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.73e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.72e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.71e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.7e-11] 
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.69e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.68e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.67e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.66e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.65e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.64e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.63e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.62e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.61e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.6e-11] 
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.59e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.58e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.57e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.56e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.55e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.54e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.53e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.52e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.51e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.5e-11] 
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.49e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.48e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.47e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.46e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.45e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.44e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.43e-11]
    TOS:  69%|######8   | 3447/5000 [00:09<00:03, 405.48it/s, step_size=402, tol=2.42e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.42e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.41e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.4e-11] 
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.4e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.39e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.38e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.37e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.36e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.35e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.34e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.33e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.32e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.31e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.31e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.3e-11] 
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.29e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.28e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.27e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.26e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.25e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.24e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.24e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.23e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.22e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.21e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.2e-11] 
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.19e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.19e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.18e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.17e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.16e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.15e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.14e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.14e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.13e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.12e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.11e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.1e-11] 
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.1e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.09e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.08e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.07e-11]
    TOS:  70%|######9   | 3490/5000 [00:09<00:03, 411.81it/s, step_size=402, tol=2.06e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.06e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.06e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.05e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.04e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.03e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.03e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.02e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2.01e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=2e-11]   
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.99e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.99e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.98e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.97e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.96e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.96e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.95e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.94e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.93e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.93e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.92e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.91e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.91e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.9e-11] 
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.89e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.88e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.88e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.87e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.86e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.85e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.85e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.84e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.83e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.83e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.82e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.81e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.81e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.8e-11] 
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.79e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.79e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.78e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.77e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.77e-11]
    TOS:  71%|#######   | 3532/5000 [00:09<00:03, 413.92it/s, step_size=402, tol=1.76e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.76e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.75e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.75e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.74e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.73e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.73e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.72e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.71e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.71e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.7e-11] 
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.69e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.69e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.68e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.67e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.67e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.66e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.65e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.65e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.64e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.64e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.63e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.62e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.62e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.61e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.6e-11] 
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.6e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.59e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.59e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.58e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.57e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.57e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.56e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.56e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.55e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.54e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.54e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.53e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.53e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.52e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.52e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.51e-11]
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.5e-11] 
    TOS:  71%|#######1  | 3574/5000 [00:09<00:03, 409.91it/s, step_size=402, tol=1.5e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.5e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.49e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.49e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.48e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.48e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.47e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.46e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.46e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.45e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.45e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.44e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.44e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.43e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.43e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.42e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.41e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.41e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.4e-11] 
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.4e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.39e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.39e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.38e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.38e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.37e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.37e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.36e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.36e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.35e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.35e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.34e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.34e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.33e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.33e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.32e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.32e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.31e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.31e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.3e-11] 
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.3e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.29e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.29e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.28e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.28e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.27e-11]
    TOS:  72%|#######2  | 3616/5000 [00:09<00:03, 401.32it/s, step_size=402, tol=1.27e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.27e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.26e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.26e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.25e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.25e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.24e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.24e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.23e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.23e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.22e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.22e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.21e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.21e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.21e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.2e-11] 
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.2e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.19e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.19e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.18e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.18e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.17e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.17e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.16e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.16e-11]
    TOS:  73%|#######3  | 3660/5000 [00:09<00:03, 409.98it/s, step_size=402, tol=1.16e-11]
