.. note::
    :class: sphx-glr-download-link-note
    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title
.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:
Total variation regularization
==============================
Comparison of solvers with total variation regularization.
.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img
.. rst-class:: sphx-glr-script-out
 Out:
 .. code-block:: none
    Iteration 0, beta 0
      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.43e+5, tol=9.58e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.52e+5, tol=9.57e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.61e+5, tol=9.56e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.7e+5, tol=9.55e-10] 
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.79e+5, tol=9.54e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.89e+5, tol=9.53e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=4.99e+5, tol=9.52e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.09e+5, tol=9.5e-10] 
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.19e+5, tol=9.49e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.29e+5, tol=9.48e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.4e+5, tol=9.47e-10] 
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.5e+5, tol=9.45e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.62e+5, tol=9.44e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.73e+5, tol=9.43e-10]
    TOS:  89%|########8 | 1771/2000 [00:10<00:01, 159.97it/s, step_size=5.84e+5, tol=9.41e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=5.84e+5, tol=9.41e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=5.96e+5, tol=9.4e-10] 
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=6.08e+5, tol=9.41e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=6.2e+5, tol=9.55e-10] 
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=4.43e+5, tol=1.55e-9]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.55e+5, tol=5.73e-9]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.58e+5, tol=3.49e-9]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.61e+5, tol=9.4e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.64e+5, tol=9.33e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.68e+5, tol=9.32e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.71e+5, tol=9.32e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.74e+5, tol=9.31e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.78e+5, tol=9.31e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.81e+5, tol=9.31e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.85e+5, tol=9.3e-10] 
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.89e+5, tol=9.3e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.93e+5, tol=9.29e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=1.96e+5, tol=9.29e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2e+5, tol=9.28e-10]   
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.04e+5, tol=9.28e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.08e+5, tol=9.28e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.13e+5, tol=9.27e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.17e+5, tol=9.27e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.21e+5, tol=9.26e-10]
    TOS:  90%|########9 | 1790/2000 [00:10<00:01, 138.65it/s, step_size=2.26e+5, tol=9.26e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.26e+5, tol=9.26e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.3e+5, tol=9.25e-10] 
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.35e+5, tol=9.25e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.39e+5, tol=9.24e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.44e+5, tol=9.23e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.49e+5, tol=9.23e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.54e+5, tol=9.22e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.59e+5, tol=9.22e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.64e+5, tol=9.21e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.7e+5, tol=9.21e-10] 
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.75e+5, tol=9.2e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.81e+5, tol=9.19e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.86e+5, tol=9.19e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.92e+5, tol=9.18e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=2.98e+5, tol=9.17e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=3.04e+5, tol=9.17e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=3.1e+5, tol=9.16e-10] 
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=3.16e+5, tol=9.15e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=3.22e+5, tol=9.15e-10]
    TOS:  91%|######### | 1814/2000 [00:10<00:01, 157.61it/s, step_size=3.29e+5, tol=9.14e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.29e+5, tol=9.14e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.35e+5, tol=9.13e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.42e+5, tol=9.13e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.49e+5, tol=9.12e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.56e+5, tol=9.11e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.63e+5, tol=9.1e-10] 
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.7e+5, tol=9.09e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.78e+5, tol=9.09e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.85e+5, tol=9.08e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=3.93e+5, tol=9.07e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.01e+5, tol=9.06e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.09e+5, tol=9.05e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.17e+5, tol=9.04e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.25e+5, tol=9.03e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.34e+5, tol=9.02e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.42e+5, tol=9.01e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.51e+5, tol=9.01e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.6e+5, tol=9e-10]    
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.69e+5, tol=8.99e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.79e+5, tol=8.98e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.88e+5, tol=8.97e-10]
    TOS:  92%|#########1| 1833/2000 [00:10<00:01, 163.08it/s, step_size=4.98e+5, tol=8.95e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=4.98e+5, tol=8.95e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.08e+5, tol=8.94e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.18e+5, tol=8.93e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.29e+5, tol=8.92e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.39e+5, tol=8.91e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.5e+5, tol=8.9e-10]  
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.61e+5, tol=8.89e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.72e+5, tol=8.88e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.84e+5, tol=8.86e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=5.95e+5, tol=8.85e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=6.07e+5, tol=8.85e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=6.19e+5, tol=8.93e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=6.32e+5, tol=9.7e-10] 
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=2.21e+5, tol=4.46e-9]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.58e+5, tol=5.83e-9]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.61e+5, tol=2.04e-9]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.64e+5, tol=8.82e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.67e+5, tol=8.78e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.71e+5, tol=8.77e-10]
    TOS:  93%|#########2| 1854/2000 [00:10<00:00, 173.11it/s, step_size=1.74e+5, tol=8.77e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.74e+5, tol=8.77e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.78e+5, tol=8.76e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.81e+5, tol=8.76e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.85e+5, tol=8.76e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.89e+5, tol=8.75e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.92e+5, tol=8.75e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=1.96e+5, tol=8.75e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2e+5, tol=8.74e-10]   
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.04e+5, tol=8.74e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.08e+5, tol=8.73e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.12e+5, tol=8.73e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.17e+5, tol=8.72e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.21e+5, tol=8.72e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.25e+5, tol=8.72e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.3e+5, tol=8.71e-10] 
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.35e+5, tol=8.71e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.39e+5, tol=8.7e-10] 
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.44e+5, tol=8.7e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.49e+5, tol=8.69e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.54e+5, tol=8.69e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.59e+5, tol=8.68e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.64e+5, tol=8.68e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.69e+5, tol=8.67e-10]
    TOS:  94%|#########3| 1873/2000 [00:10<00:00, 176.74it/s, step_size=2.75e+5, tol=8.67e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=2.75e+5, tol=8.67e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=2.8e+5, tol=8.66e-10] 
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=2.86e+5, tol=8.65e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=2.92e+5, tol=8.65e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=2.97e+5, tol=8.64e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.03e+5, tol=8.64e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.09e+5, tol=8.63e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.16e+5, tol=8.62e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.22e+5, tol=8.62e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.28e+5, tol=8.61e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.35e+5, tol=8.61e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.42e+5, tol=8.6e-10] 
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.48e+5, tol=8.59e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.55e+5, tol=8.58e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.63e+5, tol=8.58e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.7e+5, tol=8.57e-10] 
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.77e+5, tol=8.56e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.85e+5, tol=8.56e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=3.92e+5, tol=8.55e-10]
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=4e+5, tol=8.54e-10]   
    TOS:  95%|#########4| 1896/2000 [00:10<00:00, 189.29it/s, step_size=4.08e+5, tol=8.53e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.08e+5, tol=8.53e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.16e+5, tol=8.52e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.25e+5, tol=8.52e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.33e+5, tol=8.51e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.42e+5, tol=8.5e-10] 
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.51e+5, tol=8.49e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.6e+5, tol=8.48e-10] 
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.69e+5, tol=8.47e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.78e+5, tol=8.46e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.88e+5, tol=8.45e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=4.98e+5, tol=8.45e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.08e+5, tol=8.44e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.18e+5, tol=8.43e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.28e+5, tol=8.42e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.39e+5, tol=8.41e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.49e+5, tol=8.4e-10] 
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.6e+5, tol=8.38e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.72e+5, tol=8.37e-10]
    TOS:  96%|#########5| 1916/2000 [00:10<00:00, 160.79it/s, step_size=5.83e+5, tol=8.36e-10]
    TOS:  97%|#########6| 1934/2000 [00:10<00:00, 161.28it/s, step_size=5.83e+5, tol=8.36e-10]
    TOS:  97%|#########6| 1934/2000 [00:10<00:00, 161.28it/s, step_size=5.95e+5, tol=8.36e-10]
    TOS:  97%|#########6| 1934/2000 [00:10<00:00, 161.28it/s, step_size=6.07e+5, tol=8.37e-10]
    TOS:  97%|#########6| 1934/2000 [00:10<00:00, 161.28it/s, step_size=6.19e+5, tol=8.55e-10]
    TOS:  97%|#########6| 1934/2000 [00:10<00:00, 161.28it/s, step_size=4.42e+5, tol=1.44e-9] 
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.55e+5, tol=5.73e-9]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.58e+5, tol=3.52e-9]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.61e+5, tol=8.34e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.64e+5, tol=8.29e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.67e+5, tol=8.29e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.71e+5, tol=8.29e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.74e+5, tol=8.28e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.78e+5, tol=8.28e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.81e+5, tol=8.28e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.85e+5, tol=8.27e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.88e+5, tol=8.27e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.92e+5, tol=8.27e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=1.96e+5, tol=8.26e-10]
    TOS:  97%|#########6| 1934/2000 [00:11<00:00, 161.28it/s, step_size=2e+5, tol=8.26e-10]   
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2e+5, tol=8.26e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.04e+5, tol=8.25e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.08e+5, tol=8.25e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.12e+5, tol=8.25e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.16e+5, tol=8.24e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.21e+5, tol=8.24e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.25e+5, tol=8.23e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.3e+5, tol=8.23e-10] 
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.34e+5, tol=8.23e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.39e+5, tol=8.22e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.44e+5, tol=8.22e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.49e+5, tol=8.21e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.54e+5, tol=8.21e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.59e+5, tol=8.2e-10] 
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.64e+5, tol=8.2e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.69e+5, tol=8.19e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.75e+5, tol=8.19e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.8e+5, tol=8.18e-10] 
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.86e+5, tol=8.18e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.91e+5, tol=8.17e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=2.97e+5, tol=8.17e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=3.03e+5, tol=8.16e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=3.09e+5, tol=8.16e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=3.15e+5, tol=8.15e-10]
    TOS:  98%|#########7| 1952/2000 [00:11<00:00, 128.42it/s, step_size=3.22e+5, tol=8.15e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.22e+5, tol=8.15e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.28e+5, tol=8.14e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.35e+5, tol=8.13e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.41e+5, tol=8.13e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.48e+5, tol=8.12e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.55e+5, tol=8.12e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.62e+5, tol=8.11e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.69e+5, tol=8.1e-10] 
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.77e+5, tol=8.1e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.84e+5, tol=8.09e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=3.92e+5, tol=8.08e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4e+5, tol=8.08e-10]   
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.08e+5, tol=8.07e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.16e+5, tol=8.06e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.24e+5, tol=8.05e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.33e+5, tol=8.05e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.42e+5, tol=8.04e-10]
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.5e+5, tol=8.03e-10] 
    TOS:  99%|#########8| 1976/2000 [00:11<00:00, 148.47it/s, step_size=4.59e+5, tol=8.02e-10]
    TOS: 100%|#########9| 1994/2000 [00:11<00:00, 148.15it/s, step_size=4.59e+5, tol=8.02e-10]
    TOS: 100%|#########9| 1994/2000 [00:11<00:00, 148.15it/s, step_size=4.69e+5, tol=8.01e-10]
    TOS: 100%|#########9| 1994/2000 [00:11<00:00, 148.15it/s, step_size=4.78e+5, tol=8.01e-10]
